Tweet,Sentiment,Polarity
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
The Day With Mission Culture event in Truro Halifax is a wrap Thanks to everyone who came and shared your thoug ,Neutral,0
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
djemilaben Ouais assez remuant cette crmonie funraire pour les 7 enfants dcds Halifax Jai pens vous ,Neutral,0
CBCTheNational Danielle Chaisson a friend of the Syrian refugee family that lost seven children in a fire in Halifax Tuesday opens u,Negative,-0.058823529
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Watch Live Barho family funeral in Halifax,Neutral,0
AdmiraltyMuseum At this very moment 101 years ago today the SS Florizel was scheduled to leave St Johns sailing to Halifax then N,Neutral,0
Authors view of the mall authorlife booksigning authorsofinstagram authorsofig authorsofinsta ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
These are the new buses for Bradford These have also been seen on the X78 HalifaxBrighouse and the 343 Huddersfie ,Neutral,0
BankersWatchDog mrC69 ShawningArmor UpCanuck SexySloth01 DougHawk Danbalkwill1 mayoushtak DissidentJay BretSears Disillus,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
Omg ,Neutral,0
Hundreds are gathered in Halifax Nova Scotia for the public funeral of the seven siblings who died in a tragic ho ,Negative,-0.066666667
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
Brilliant review of another exciting restaurant opening Halifax in yorkshirepost by mrsfifties yes you would h ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
robintuddenham Brilliant review of another exciting restaurant opening Halifax in yorkshirepost by mrsfifties yes you would have,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
We love them and we love you Funeral held for all 7 children killed in Halifax house fire ,Neutral,0
robintuddenham Brilliant review of another exciting restaurant opening Halifax in yorkshirepost by mrsfifties yes you would have,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Watch Live Barho family funeral in Halifax,Neutral,0
Funeral underway for all 7 children killed in Halifax house fire ,Negative,-0.090909091
Rest In Peace little angels,Positive,0.142857143
May they rest in peace and may their parents heal ,Positive,0.222222222
PaulRPalmeter Halifax police are now confirming seven young children from the same family died this morning in a house fire in Spryfie,Neutral,0
Most mortgages go to firsttime buyers Halifax research shows ,Neutral,0
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
See my profile on Massage Republic Halifax ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
yhousing Want to earn a 75 voucher and learn how to get that perfect job Sign up today for our Change Your Life course in Halifax e,Positive,0.052631579
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Halifax funeral for 7 children lost in fire open to public CBC News ,Negative,-0.076923077
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
BobbiFrench Retired child and adolescent psychiatrist here Halifax journalists members of the public Do NOT photograph this mothe,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
New items added all the time Just search The New Scott Store on Facebook or DM me with any questions halifax ,Neutral,0
All 7 children killed in Halifax house fire to be laid to rest today ,Negative,-0.076923077
CP24 Funeral being held today for seven children killed in Halifax fire ,Negative,-0.083333333
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
hanaaa111 Halifax funeral for 7 children lost in fire open to public CBC News ,Negative,-0.071428571
HeatherRankinMe Thinking of Kawthar Ebraheim Barho who lost 7 children in a Halifax fire this week as they lay their children to,Negative,-0.0625
andrewallison Credit where credit is due NickyMorgan01 is working hard with people like SteveBakerHW and JacobReesMogg to get a,Positive,0.125
CASCACCS We are excited to announce that we have launched our full program for CASC2019 Join us May 8 to 10 2019 in Halifax Ea,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
cllrawilkinson AngelaRayner Smith4labour mikebarnes6473 Says it allthe picture make not one single reference ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
MeggDerbyshire Just saw a Halifax fan has donated 200 to the WidnesRL crowdfunder I love the RL community ,Positive,0.0625
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Wilnerness590 Were watching from snow covered Halifax STOpeningDay ,Neutral,0
My heart hurts for a mother who has had to bury her 7 children today and a father too injured to attend RIP swee ,Negative,-0.0625
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
CTVAtlantic WATCH LIVE Mourners gather to remember seven children killed in Halifax house fire ,Negative,-0.066666667
OnElectionDay A nation mourns with the Barho family Livestream on CBCNews ,Negative,-0.083333333
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
I dont know how I missed this horrible news I have been sick this week but I didnt hear this at all,Negative,-0.176470588
Who do we have here CIN likes what it sees,Neutral,0
SCOTTISSEXY show tonight Halifax NS Dm for inviteaddress,Neutral,0
BandsFC Its been a pleasure to bring our exhibition to ThePieceHall in Halifax Such a fantastic venue ace shops and beautiful pe,Positive,0.1875
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Watched the last bit of the funeral for the seven young children that tragically died in a fire on Tuesday in Halif ,Neutral,0
oh my god this is so painful May Allah grant them jannatul firdous inshallah ,Negative,-0.083333333
People gather for funeral of seven children killed in fastmoving Halifax fire ,Negative,-0.083333333
Incendie Halifax dernier hommage aux sept jeunes victimes ,Neutral,0
Des centaines de personnes aux funrailles des enfants de la famille Barho ,Neutral,0
Balance that against the town of Halifax Nova Scotia coming out for the funeral for 7 beautiful Syrian refugee chi ,Positive,0.0625
BrettCBC The GoFundMe campaign to help the Barho family after their fatal house fire is now the second largest in Canadian history n,Negative,-0.052631579
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BeaverKush Nova Scotia has marijuana stores in Halifax Dartmouth Amherst New Glasgow Sydney River Truro Yarmouth and Lower Sac,Neutral,0
The support here is beautiful My heart still hurts Inna lillahi wa inna ilayhi rajiun,Positive,0.133333333
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
therealboon See you in Halifax tomorrow xxx BandsFC inspiralsband ,Neutral,0
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
LPLaPresse Incendie Halifax dernier hommage aux sept jeunes victimes ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CASCACCS We are excited to announce that we have launched our full program for CASC2019 Join us May 8 to 10 2019 in Halifax Ea,Neutral,0
matlantivex FYI February 25 2019 Transportation Standing Committee Halifax ,Neutral,0
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Such an awful tragedy People gather for funeral of seven Syrian refugee children killed in Halifax fire ,Negative,-0.1875
4CanadianAction Compare the state sanctioned programs put for the funeral of Halifax Syrian refugees who died in the house fire with ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Flood Warning for Campbell Charlotte and Halifax County ,Neutral,0
A number of roads are closed in Halifax and Pittsylvania counties due to high water Visit ,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
Paul241Leah leggiespub WidnesRL Up the Halifax Fax Machines displaytextrange3666,Neutral,0
thestarhalifax Tragedies like the fatal fire in Spryfield take a huge toll on first responders and theyre expressing gratitude for a,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
 Hiring Customer Service Representative AirlineJobs Halifax cabincrewjobs pilot crewlife Apply Now ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The GoFundMe campaign to help the Barho family after their fatal house fire is now the second largest in Canadian history n,Negative,-0.052631579
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
Thoughts prayers for the family and friends Bears4BarhoChildren halifax novascotia ,Neutral,0
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
The childrens father Ebraheim Barho remained in hospital Friday recovering from extensive burns He was in cri ,Neutral,0
genesimmons Happy birthday Matthew ,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
 ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
EVASAir EVAS Air is a proud Air Canada Express Partner with bases in both Gander NL and Halifax NS We are currently hiring for,Positive,0.05
LetroupeauQC La Meute diffuse le texte de Steeve E Fortin qui tait sa rponse aux fameux commentaires haineux sur lincendie dHalif,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
andrewallison Credit where credit is due NickyMorgan01 is working hard with people like SteveBakerHW and JacobReesMogg to get a,Positive,0.125
JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
JennieGenSec We were out in Halifax today with the inspirational AngelaRayner We mustnt be distractedwe ar ,Positive,0.071428571
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
Lovely knockers in Halifax ,Neutral,0
Annnd Now Im crying in my car while doing laundry Father God Bless that family this is unimaginable They had t ,Negative,-0.125
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Let me guess mom and dad are still alive on Canadian welfare,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
CBCAlerts Public funeral set to begin at 1 pm ET in Halifax for 7 children killed in tragic house fire this week ,Negative,-0.105263158
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
From halifax lookbook dartmouthcfc snickerniki MARCH 9 But what will you wear Bikinis and t ,Neutral,0
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
 ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
ShawningArmor Who do we have here CIN likes what it sees ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
MargaudCRC La crmonie est termine Des dizaines de personnes attendent maintenant dehors pour rendre un dernier hommage aux enfant,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
robintuddenham Brilliant review of another exciting restaurant opening Halifax in yorkshirepost by mrsfifties yes you would have,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Terrific Tractors Our new cotton luna covers are now available in our Etsy shop Remember to use the promo ,Positive,0.058823529
Incendie Halifax dernier hommage aux sept jeunes victimes via lplapresse,Neutral,0
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
This is so tragic My heart goes out to the parents of those children May they be in your prayers no matter what ,Negative,-0.071428571
 ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
WDBJ7Weather Flood Warning for Campbell Charlotte and Halifax County ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
sybilfortheppl If you live in the HalifaxSable EDA are a registered member of the PPC and interested in becoming more involved plea,Negative,-0.066666667
LBGDiversity Were gathering customer insight to inform our plans Do you have a visible disability Do you bank with Bank of Scotlan,Neutral,0
Very moving,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
nfashionitrust My God please give this woman peace becauseI could not even imagine Wrap her in your comfort RIP to these precious,Positive,0.117647059
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
HerbertWalters9 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
halifaxnoise From halifax lookbook dartmouthcfc snickerniki MARCH 9 But what will you wear Bikinis and toques,Neutral,0
Heartbreaking That poor mother is going through agony,Negative,-0.25
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC The family has asked for emergency staff to be part of todays ceremony Representatives from Halifax fire police services,Negative,-0.0625
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
halifaxnoise From halifax lookbook dartmouthcfc snickerniki MARCH 9 But what will you wear Bikinis and toques,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Good for Halifax,Neutral,0
FairQuestions Very moving ,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
JustinTrudeau if you had left 7 Syrian kids in Syria they would have not burned in Halifax,Negative,-0.090909091
All need the bloody sack Theyve ignored our letters and calls So wrote to head office No reply Cut out losses ,Negative,-0.157894737
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
bachay sanjhay hotay hain BarhoFamily,Neutral,0
KateWheeler007 Life is so short there is not enough time to love I dont know where people find time to hate Sheikh Hamza Barho,Positive,0.105263158
 ,Neutral,0
FairQuestions Very moving ,Neutral,0
NatashaPace Halifax Regional Police Halifax fire have just arrived at the Cunard Centre to take part in todays funeral for the Bar,Neutral,0
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
HerbertWalters9 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
Nep50633548 JustinTrudeau Reffuges r in hotels in Ont r underneath the bridges bcs shelters r full s dro ,Neutral,0
These beautiful unfortunate children faced a tragic end 7 caskets for children lost in Halifax house fire CBC N ,Negative,-0.157894737
JaredoTexas Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
TheRebelTV Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLav,Negative,-0.076923077
FreeMediaHub Public funeral underway for 7 siblings lost in Halifax house fire ,Negative,-0.076923077
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
geoffregan After this unimaginable tragedy our community has come together to support each other after the loss of these 7 children,Negative,-0.142857143
Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
lunababypillow Terrific Tractors Our new cotton luna covers are now available in our Etsy shop Remember to use the promo code,Positive,0.055555556
BankersWatchDog DemocracyWatchr TheRoyGreenShow Bank Lobbying SCAMS Same as SNCLavelin Trudeau PAY for PLAY Scandal SPREAD,Neutral,0
 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Those 7 little caskets just heartbreaking Public funeral held for the seven Syrian refugee children who died ,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
Suspected impaired driver arrested after crashing into Halifax police cruiser ,Negative,-0.166666667
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
HerbertWalters9 Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
CutCBC Halifax cartoonist caves to outrage mob over edgy WilsonRaybould sketch TheMenzoid SNCLavalin,Negative,-0.076923077
Truth Hurts ehbut if this was the conservatives these would be all over the MSM,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
CanadaMoments Friends family and community members gathered in Halifax in support of a Syrian refugee family that lost seven children,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
Wise words from Imam at todays funeral for 7 Syrian immigrant children who died Tuesday in Halifax house fire L ,Neutral,0
CBCCanada Halifax funeral for 7 children lost in fire open to public ,Negative,-0.083333333
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
BrettCBC Seven children dead A father in a medicallyinduced coma A mother who fled Syria with her family now destroyed This he,Negative,-0.1
JaredoTexas Public funeral held for the seven Syrian refugee children who died in Halifax house fire ,Neutral,0
BrettCBC The largest funeral Halifax has seen in recent memory 1800 chairs here Remembering Ahmed Rola Mohamad Ola Hal,Neutral,0
LPLaPresse Incendie Halifax dernier hommage aux sept jeunes victimes ,Neutral,0
CliffPledge Will HWFCOfficial go all out for a win against 10 men Fiesty game at Halifax Join Trevor Brock and I for the 2nd half,Positive,0.052631579
tonybruton Joshua Norman 63 junior guard 2020 for Northwest Halifax finished with 33 points 6 rebounds and 4 assists in a win ov,Positive,0.047619048
